\\psf\home\documents\visual studio 2013\Projects\CacheAspect\CacheAspect.Service\obj\Debug\CacheAspect.Service.csprojResolveAssemblyReference.cache
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\Microsoft.WindowsAzure.Caching\ClientPerfCountersInstaller.exe.config
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\Microsoft.WindowsAzure.Caching\ClientPerfCountersInstaller.exe
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\Microsoft.WindowsAzure.Caching\PerformanceCounters.xml
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\CacheAspect.Service.dll
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\CacheAspect.Service.pdb
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\CacheAspect.Model.dll
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\CacheAspect.Repository.dll
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\PostSharp.dll
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\EntityFramework.dll
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\Microsoft.ApplicationServer.Caching.Client.dll
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\Microsoft.ApplicationServer.Caching.Core.dll
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\Microsoft.WindowsFabric.Data.Common.dll
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\Microsoft.WindowsFabric.Common.dll
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\CacheAspect.Model.pdb
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\CacheAspect.Repository.pdb
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\PostSharp.xml
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\EntityFramework.xml
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\Microsoft.ApplicationServer.Caching.Client.xml
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\Microsoft.ApplicationServer.Caching.Core.xml
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\bin\Debug\CacheAspect.Service.pssym
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\obj\Debug\CacheAspect.Service.dll.postsharp
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\obj\Debug\CacheAspect.Service.dll
\\psf\Home\Documents\Visual Studio 2013\Projects\CacheAspect\CacheAspect.Service\obj\Debug\CacheAspect.Service.pdb
